,Unnamed: 0,0,1,2,3,4,5,processed,sentiments
188,388,389,758233935230959617,2016-07-27 09:33:52.000000,realDonaldTrump,"As I have been saying, Crooked Hillary will approve the job killing TPP after the election, despite her statements to the contrary: top adv.",1,"As I have been saying, Crooked Hillary will approve the job killing TPP after the election, despite her statements to the contrary: top adv.",0.00333356919446
189,389,390,758135085820416000,2016-07-27 03:01:04.000000,realDonaldTrump,"Just like I have warned from the beginning, Crooked Hillary Clinton will betray you on the TPP. https://t.co/eoNTWK6I8y",1,"Just like I have warned from the beginning, Crooked Hillary Clinton will betray you on the TPP. https://t.co/eoNTWK6I8y",0.0986253151181
190,390,391,758122684798607360,2016-07-27 02:11:47.000000,realDonaldTrump,Many of Bernie's supporters have left the arena. Did Bernie go home and go to sleep?,1,Many of Bernie's supporters have left the arena. Did Bernie go home and go to sleep?,3.29664454805e-05
191,391,392,758121939365982208,2016-07-27 02:08:50.000000,realDonaldTrump,"I hate to say it, but the Republican Convention was far more interesting (with a much more beautiful set) than the Democratic Convention!",1,"I hate to say it, but the Republican Convention was far more interesting (with a much more beautiful set) than the Democratic Convention!",0.100044862711
192,392,393,758120321845235712,2016-07-27 02:02:24.000000,realDonaldTrump,"No matter what Bill Clinton says and no matter how well he says it, the phony media will exclaim it to be incredible. Highly overrated!",1,"No matter what Bill Clinton says and no matter how well he says it, the phony media will exclaim it to be incredible. Highly overrated!",0.120319475369
193,393,394,758117640200187905,2016-07-27 01:51:45.000000,realDonaldTrump,"You have no idea what my strategy on ISIS is, and neither does ISIS (a good thing). Please get your facts straight - thanks. @megynkelly",1,"You have no idea what my strategy on ISIS is, and neither does ISIS (a good thing). Please get your facts straight - thanks. @megynkelly",0.0387028364444
194,394,395,758071952498159616,2016-07-26 22:50:12.000000,realDonaldTrump,"For the record, I have ZERO investments in Russia.",1,"For the record, I have ZERO investments in Russia.",0.500241370694
195,395,396,758071264128806912,2016-07-26 22:47:28.000000,realDonaldTrump,"In order to try and deflect the horror and stupidity of the Wikileakes disaster, the Dems said maybe it is Russia dealing with Trump. Crazy!",1,"In order to try and deflect the horror and stupidity of the Wikileakes disaster, the Dems said maybe it is Russia dealing with Trump. Crazy!",6.02693533765e-05
196,396,397,758030957530255360,2016-07-26 20:07:18.000000,realDonaldTrump,#CrookedHillary https://t.co/mSZYKnWswQ,1,#CrookedHillary https://t.co/mSZYKnWswQ,0.0738840504469
197,397,398,758026136299397120,2016-07-26 19:48:08.000000,realDonaldTrump,Dems don't want to talk ISIS b/c Hillary's foreign interventions unleashed ISIS &amp; her refugee plans make it easier for them to come here.,1,Dems don't want to talk ISIS b/c Hillary's foreign interventions unleashed ISIS &amp; her refugee plans make it easier for them to come here.,0.00470402918606
198,398,399,758021060503756804,2016-07-26 19:27:58.000000,realDonaldTrump,"Bernie's exhausted, he just wants to shut down and go home to bed!",1,"Bernie's exhausted, he just wants to shut down and go home to bed!",0.000283988348587
199,399,400,758020997383684096,2016-07-26 19:27:43.000000,realDonaldTrump,The invention of email has proven to be a very bad thing for Crooked Hillary in that it has proven her to be both incompetent and a liar!,1,The invention of email has proven to be a very bad thing for Crooked Hillary in that it has proven her to be both incompetent and a liar!,0.00204369342718
